=== mixedacc K2fp16 ===
      1         /*16a0*/                   HMMA.16816.F16 R48, R4, R72, R48 ;                            /* 0x000000480430723c */
      1         /*16c0*/                   HMMA.16816.F16 R32, R4, R74, R32 ;                            /* 0x0000004a0420723c */
      1         /*16e0*/                   HMMA.16816.F16 R34, R4, R76, R34 ;                            /* 0x0000004c0422723c */
      1         /*1700*/                   HMMA.16816.F16 R36, R4, R78, R36 ;                            /* 0x0000004e0424723c */
      1         /*1720*/                   HMMA.16816.F16 R38, R4, R80, R38 ;                            /* 0x000000500426723c */
      1         /*1740*/                   HMMA.16816.F16 R40, R4, R82, R40 ;                            /* 0x000000520428723c */
      1         /*1760*/                   HMMA.16816.F16 R42, R4, R84, R42 ;                            /* 0x00000054042a723c */
      1         /*1780*/                   HMMA.16816.F16 R44, R4, R86, R44 ;                            /* 0x00000056042c723c */
      1         /*17a0*/                   HMMA.16816.F16 R30, R8, R72, R30 ;                            /* 0x00000048081e723c */
      1         /*17c0*/                   HMMA.16816.F16 R28, R8, R74, R28 ;                            /* 0x0000004a081c723c */
      1         /*17e0*/                   HMMA.16816.F16 R26, R8, R76, R26 ;                            /* 0x0000004c081a723c */
      1         /*1800*/                   HMMA.16816.F16 R24, R8, R78, R24 ;                            /* 0x0000004e0818723c */
      1         /*1820*/                   HMMA.16816.F16 R22, R8, R80, R22 ;                            /* 0x000000500816723c */
      1         /*1840*/                   HMMA.16816.F16 R20, R8, R82, R20 ;                            /* 0x000000520814723c */
      1         /*1860*/                   HMMA.16816.F16 R18, R8, R84, R18 ;                            /* 0x000000540812723c */
      1         /*1880*/                   HMMA.16816.F16 R14, R8, R86, R14 ;                            /* 0x00000056080e723c */
      1   REG:97 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
=== mixedacc K3fp16 ===
      1         /*1780*/                   HMMA.16816.F16 R46, R4, R72, R46 ;                             /* 0x00000048042e723c */
      1         /*17a0*/                   HMMA.16816.F16 R30, R4, R74, R30 ;                             /* 0x0000004a041e723c */
      1         /*17c0*/                   HMMA.16816.F16 R32, R4, R76, R32 ;                             /* 0x0000004c0420723c */
      1         /*17e0*/                   HMMA.16816.F16 R34, R4, R78, R34 ;                             /* 0x0000004e0422723c */
      1         /*1800*/                   HMMA.16816.F16 R36, R4, R80, R36 ;                             /* 0x000000500424723c */
      1         /*1820*/                   HMMA.16816.F16 R38, R4, R82, R38 ;                             /* 0x000000520426723c */
